INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'09ec215c-e6a9-4cbd-88f7-0e4a9ea3af10', N'خراسان جنوبي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'10d74e66-a113-43d8-a952-0fb020995567', N'يزد')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'bb3faaf2-668c-4d58-b331-17d7b3b241d3', N'مركزي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'11cbfe88-7f63-426f-9a86-17e69a26b660', N'تهران')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'77cc4c4c-594d-4cf4-a4a0-1a23438ff038', N'كردستان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'0612304f-e37e-44be-abc1-1c1dfabdaf8f', N'خوزستان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'05b82666-8bd5-4a28-a356-29cf86cdeb77', N'بوشهر')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'14d8106b-6c9a-44e4-afb4-2dc2652a5a27', N'چهارمحال وبختياري')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'1b1c39e2-d050-4e10-a830-30becf352009', N'كهگيلويه وبويراحمد')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'4d3697ee-3bfb-45f7-bd0b-373185e00a5f', N'سيستان وبلوچستان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'a1b02955-d898-42c6-935d-44245c820f1e', N'قم')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'6eee1cb0-29b0-4c2d-8b79-4c95aaaffd7d', N'البرز')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'43ce806b-f422-4e69-990c-554ccddda171', N'خراسان رضوي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'9064dd90-bc59-49f8-b069-5938a8b3f684', N'آذربايجان غربي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'cde38b92-fcb5-4524-bb85-5e37d5545d2c', N'كرمان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'61594b2b-0e76-4247-9efb-64fa2d00d8f0', N'اصفهان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'7a6e6bef-a4a2-43a3-b27f-69054c714375', N'فارس')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'5796b75d-8a24-4661-80c6-7134ec3898bf', N'خراسان شمالي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'6ca7cda9-d773-426d-a00f-a28941bb422e', N'لرستان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'fa378109-0a02-4b57-8c21-a46438be2933', N'آذربايجان شرقي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'cb17e372-871c-49da-bf56-a9c8d81893f7', N'همدان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'78fcba68-8762-4bd6-a260-bab145dac3c9', N'كرمانشاه')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'27358c39-1c81-4626-957e-c8280e2cd105', N'هرمزگان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'33d262c1-3594-4743-85ba-d2059219a3a3', N'زنجان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'699d3cee-7083-43e6-a3cc-e94ce032ee82', N'قزوين')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'502d6c83-4e54-4691-ac57-efa8a1f4d435', N'اردبيل')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'47ca59a5-d2ad-4597-a964-f51b36d690f2', N'مازندران')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'7eb27768-6808-45e4-89d8-f875a4554846', N'سمنان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'199e6387-8fcd-404d-9604-fa36c71c8c61', N'ايلام')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'876df02b-ba00-4249-807e-fc8517880820', N'گيلان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'e2d61226-45de-4869-884f-fc9901a173dc', N'گلستان')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8ba6ccb1-55e9-437a-953b-000e0ba9a8b2', N'طالقان', N'6eee1cb0-29b0-4c2d-8b79-4c95aaaffd7d')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'122cf83e-ea3c-43c2-998b-7d5dcd94951a', N'لوندويل', N'876df02b-ba00-4249-807e-fc8517880820')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'1df29fec-3cf9-4c5b-bdb6-7d7daf17aba0', N'فسا', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'd8990d23-d2b0-41a0-a3c4-7d8668977cc7', N'شوشتر', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'9c010fc1-b18d-476e-a898-7dfd03ede1c4', N'محمودآبادنمونه', N'699d3cee-7083-43e6-a3cc-e94ce032ee82')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'e19316b6-1958-455a-b7ed-7e4587d2d51a', N'خمارلو', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'4fd6a8f8-c2ae-41e7-990b-7e79a0f756b1', N'لوشان', N'876df02b-ba00-4249-807e-fc8517880820')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'1da7d57f-682b-4eef-ba4a-7e7fba6c7ca3', N'سلطان آباد', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'de6d9651-7966-4524-b0b7-7ec47d133ad3', N'گراب', N'6ca7cda9-d773-426d-a00f-a28941bb422e')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'67f68b9e-c02a-4573-97ba-7ecec8fb33e1', N'رودبار', N'876df02b-ba00-4249-807e-fc8517880820')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'7eba4133-8318-4945-8256-7f644756951e', N'ريوش', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'12efbb12-c87e-4c4a-b196-7f6becf607f8', N'صباشهر', N'11cbfe88-7f63-426f-9a86-17e69a26b660')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'd1b981f4-2ec7-40dc-ba72-7f73902bf219', N'خان ببين', N'e2d61226-45de-4869-884f-fc9901a173dc')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'dbf64b67-306e-468f-9c0b-7fe1ba3fb099', N'گلمورتي', N'4d3697ee-3bfb-45f7-bd0b-373185e00a5f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'36b4cd73-f2d6-4a4c-b0b2-80703e5481dd', N'كوهسار', N'6eee1cb0-29b0-4c2d-8b79-4c95aaaffd7d')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'beedc124-5095-44eb-bf0a-807c758a475b', N'دژكرد', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'de4f26ee-bd23-4578-a695-80ab2644b8c7', N'كارزين', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'70131888-c3c9-446c-b668-8112aafd9e37', N'ورزنه', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'ed962c94-8955-4ba3-ad19-81681b1944b5', N'مهردشت', N'10d74e66-a113-43d8-a952-0fb020995567')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'd4e420b0-d00f-43df-a2fa-817945e44360', N'فولادشهر', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'b18cfa50-461c-42ef-8937-817df818c092', N'قهستان', N'09ec215c-e6a9-4cbd-88f7-0e4a9ea3af10')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'79b5536c-e182-4537-883a-81e20cee9d15', N'ابركوه', N'10d74e66-a113-43d8-a952-0fb020995567')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'4590b359-fc91-43d1-8a5a-81f87da78f12', N'دهج', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'235becb4-0b07-4a51-9e5d-82922728df50', N'تهران', N'11cbfe88-7f63-426f-9a86-17e69a26b660')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8d114952-de88-4f14-95b6-82cb2694a43a', N'شيرگاه', N'47ca59a5-d2ad-4597-a964-f51b36d690f2')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'aefada54-5afa-4278-bee7-83032cfacb2a', N'هفشجان', N'14d8106b-6c9a-44e4-afb4-2dc2652a5a27')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'815a4f2d-3a26-4e15-bab6-831261b5cd08', N'كيان', N'14d8106b-6c9a-44e4-afb4-2dc2652a5a27')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'cea8d035-5580-4aa3-b04e-8355f21c96af', N'لومار', N'199e6387-8fcd-404d-9604-fa36c71c8c61')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'a13c6757-8575-4e06-99fb-83570770ac47', N'سيمينه', N'9064dd90-bc59-49f8-b069-5938a8b3f684')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'2e3fb192-e3ee-46df-8202-836844903d06', N'سرخرود', N'47ca59a5-d2ad-4597-a964-f51b36d690f2')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'343b3a7b-4052-4fe2-8b53-839ff4033f68', N'بدره', N'199e6387-8fcd-404d-9604-fa36c71c8c61')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'015cd309-0c80-449a-a347-83b70c6ea822', N'تبريز', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8bb67821-3fe7-43d0-8094-83c2d5bef769', N'فشم', N'11cbfe88-7f63-426f-9a86-17e69a26b660')
GO
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'a24f3e83-15aa-42ca-ba72-8409039984e5', N'حسينيه', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'2e3eaf37-4284-41a7-ac06-843b9d026a51', N'لنگرود', N'876df02b-ba00-4249-807e-fc8517880820')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8b361b8c-efa7-4c38-bde4-848a04e02da9', N'خرمدشت', N'699d3cee-7083-43e6-a3cc-e94ce032ee82')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'4cf972c5-7dd9-46ad-970f-8504bdcedd06', N'دوزدوزان', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'df0f74c9-5919-4d62-b7ef-852e1e52e8e0', N'نصرآباد', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'b4cc5a3f-5d91-454e-8ba6-854a300acabf', N'انديشه', N'11cbfe88-7f63-426f-9a86-17e69a26b660')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'c876b788-7316-4dc8-8ed2-85997410e648', N'دستگرد', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'554fb9b3-57f4-493e-83ec-86348f7967cc', N'برزول', N'cb17e372-871c-49da-bf56-a9c8d81893f7')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'a32a4438-8949-4ecb-8949-8742f797e892', N'سراب باغ', N'199e6387-8fcd-404d-9604-fa36c71c8c61')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'38b38021-d3ef-434a-b04e-878caf666b16', N'بافران', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'2b82e92f-d6f4-4112-aa20-87ac6cbf8f5e', N'هيدوج', N'4d3697ee-3bfb-45f7-bd0b-373185e00a5f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'5de0fd7a-b994-4494-a2ef-883cf14ae03e', N'كره اي', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'77b319c2-9d51-4891-b309-8854ac735203', N'تيكمه داش', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8f2702e7-0e8d-4017-b4b2-8857d0a7781a', N'سيدان', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'60e7ad45-0d33-4722-84ac-8897ca112342', N'عشق آباد', N'10d74e66-a113-43d8-a952-0fb020995567')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'67f589a5-a119-47bf-960a-88ab53714ceb', N'سرگز', N'27358c39-1c81-4626-957e-c8280e2cd105')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'3414707a-3d12-4b17-be11-88cfa6b032dc', N'درق', N'5796b75d-8a24-4661-80c6-7134ec3898bf')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'a5da5483-7ed5-4d8a-8573-88f08c1a89d9', N'دوزه', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'080221c8-2fa0-415f-94ae-8901574a7c59', N'كرمان', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'efd45884-1069-4420-a5cb-891191aaa040', N'لاهيجان', N'876df02b-ba00-4249-807e-fc8517880820')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'66289dff-452f-48b4-870f-8944c87eb59b', N'كمال شهر', N'6eee1cb0-29b0-4c2d-8b79-4c95aaaffd7d')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'1ff3a5be-e817-4daa-a71f-89beb21fea00', N'آشتيان', N'bb3faaf2-668c-4d58-b331-17d7b3b241d3')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'40d4cbd1-5ccc-4780-b3e0-89c067d12480', N'صفي آباد', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'6a07894e-fa78-44d0-b486-8a11cc1c363f', N'سروستان', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'a4a4a27a-f6eb-47fb-b6e4-8a19add5cf9f', N'جوكار', N'cb17e372-871c-49da-bf56-a9c8d81893f7')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'2c57f312-8dc8-4be1-a10b-8a2f0a584e32', N'لطف آباد', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'e1caac09-2fa9-4942-a5ed-8a54fc29389b', N'انارك', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'7a953979-2031-4dae-acfb-8b3ed256213c', N'رازقان', N'bb3faaf2-668c-4d58-b331-17d7b3b241d3')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'd44b5edb-6833-440c-b763-8b57b3c8b55c', N'بار', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'3c8de10b-77f1-47e2-b617-8bca7325df5c', N'شازند', N'bb3faaf2-668c-4d58-b331-17d7b3b241d3')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'066a21b4-b409-4d0c-acc8-8be0e948fe38', N'انار', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'a578ece2-9a62-4741-915a-8be5fb580a48', N'سگزآباد', N'699d3cee-7083-43e6-a3cc-e94ce032ee82')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'71714964-5905-4713-8532-8c1c5a5eaca3', N'گزبرخوار', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'bf7e0cc1-f3e6-44e5-b985-8c704edcbfaa', N'كوچصفهان', N'876df02b-ba00-4249-807e-fc8517880820')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'df434b82-4ef4-4731-ab64-8c726ab9f50b', N'چهاردانگه', N'11cbfe88-7f63-426f-9a86-17e69a26b660')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'2d8bdb56-6521-48e5-aeda-8d2741a7ed19', N'شهرجديدهشتگرد', N'6eee1cb0-29b0-4c2d-8b79-4c95aaaffd7d')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'd7c18b1c-a6fc-426a-8cf1-8d3a9f513469', N'سوسنگرد', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'189bd47d-b959-48fd-91e1-8d43e7e4e9ed', N'گراب سفلي', N'1b1c39e2-d050-4e10-a830-30becf352009')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'26aaffa6-2964-4074-b9ca-8d8156afad1d', N'لاي بيد', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'398d820e-af90-4b9e-b724-8d911e00d448', N'اصلاندوز', N'502d6c83-4e54-4691-ac57-efa8a1f4d435')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'74574953-2ee9-4e5c-8e58-8de697d44cff', N'امام شهر', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'b071518e-04ee-4b06-bb9e-8e27a3d00382', N'قلعه رئيسي', N'1b1c39e2-d050-4e10-a830-30becf352009')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'b712ee64-3894-40f5-8a42-8e294244a253', N'همت آباد', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'3d64ec40-b772-422a-9898-8e60c111cb9f', N'انارستان', N'05b82666-8bd5-4a28-a356-29cf86cdeb77')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'd8738c68-bd4e-4077-a03b-8e69d56f3c26', N'شال', N'699d3cee-7083-43e6-a3cc-e94ce032ee82')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'ba933bb3-8049-4f24-8b84-8e9ff7682687', N'ميداود', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'12353e6e-9ec3-4ca2-9ad5-8ed63ce12321', N'دليجان', N'bb3faaf2-668c-4d58-b331-17d7b3b241d3')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'85d92d72-81a5-4f30-91f0-8f377fb4956f', N'ميمه', N'199e6387-8fcd-404d-9604-fa36c71c8c61')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'd1460c7d-a0d2-42b3-98ea-8f8b37f34694', N'موسيان', N'199e6387-8fcd-404d-9604-fa36c71c8c61')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'99061019-c1fa-4064-8da9-8fba11876222', N'كوار', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'990fff4c-1880-4a6b-9542-90004343b951', N'شوش', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'194277e7-a137-49d3-805b-9000969ee242', N'دهاقان', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'6e500a9c-54df-4c29-90ed-906b4bd8fe96', N'ازگله', N'78fcba68-8762-4bd6-a260-bab145dac3c9')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'9ec57483-f843-4cf8-935c-90912100dd58', N'بندرريگ', N'05b82666-8bd5-4a28-a356-29cf86cdeb77')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8b847cd6-8696-43fc-ad3c-90ac878ba4ba', N'شوسف', N'09ec215c-e6a9-4cbd-88f7-0e4a9ea3af10')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8b376454-ac4f-4161-a99f-90be937d0a30', N'خوسف', N'09ec215c-e6a9-4cbd-88f7-0e4a9ea3af10')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'7e27e2f1-e03a-4b3d-a949-90bebca694cc', N'ابريشم', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'78f2ac53-a1f1-4920-975c-90cd6ad64246', N'بجنورد', N'5796b75d-8a24-4661-80c6-7134ec3898bf')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'f40eeb54-ad31-4bcf-b5fc-9128eb2609ef', N'روانسر', N'78fcba68-8762-4bd6-a260-bab145dac3c9')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'12044e9d-a9a7-4cf9-b0f6-9146de9faef7', N'سلطانيه', N'33d262c1-3594-4743-85ba-d2059219a3a3')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'3140fb24-932f-443e-bcc8-918afa009ff2', N'بابل', N'47ca59a5-d2ad-4597-a964-f51b36d690f2')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'5e599aea-9dfc-4d27-993e-91deb0c86e99', N'محمدشهر', N'09ec215c-e6a9-4cbd-88f7-0e4a9ea3af10')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'd26a116d-4225-452b-b945-920aa189c0d2', N'شادگان', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'7df2319e-45fb-4a11-8554-92b1824dc79f', N'فلاورجان', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'5e51642d-af54-46df-aeb8-92d0b226fa9c', N'هلشي', N'78fcba68-8762-4bd6-a260-bab145dac3c9')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'45a01fe9-e4f9-4629-9ed9-93427c479a25', N'كلمه', N'05b82666-8bd5-4a28-a356-29cf86cdeb77')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'fa65eb83-77ee-48c7-8940-93985dc4ba63', N'سيف آباد', N'6eee1cb0-29b0-4c2d-8b79-4c95aaaffd7d')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'b743e92d-a6c9-4ab4-8d24-93a0cd8e7284', N'طالخونچه', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'135dee23-a903-415c-a827-93ae66c259cb', N'صالح آباد', N'199e6387-8fcd-404d-9604-fa36c71c8c61')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'5463642d-ff5b-4daf-80b1-93b76d9947b1', N'چغاميش', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'b1dbd83e-4faf-41ae-a576-93d151780ed8', N'سنگر', N'876df02b-ba00-4249-807e-fc8517880820')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'79e40f37-cadc-4b62-be26-9508089dcd1b', N'گنبد كاووس', N'e2d61226-45de-4869-884f-fc9901a173dc')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8e6d05b5-d55f-4e9c-9c2f-9523785065ea', N'تاكستان', N'699d3cee-7083-43e6-a3cc-e94ce032ee82')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'e21cd34f-cd9e-470d-bb3d-9540853c4a9f', N'دامنه', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'28e38add-bbeb-4743-b107-958979e1892b', N'بازرگان', N'9064dd90-bc59-49f8-b069-5938a8b3f684')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'037ef1e6-f603-4284-b3d7-958de5c867d8', N'تسوج', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'd11abffa-0b62-4bc7-8e8f-959259a98072', N'خرمشهر', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'70d82fc3-0bfe-4311-b755-95dea3505ec5', N'كاظم آباد', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'1869e25e-f18e-4798-a73a-95ee6329fa38', N'تنكمان', N'6eee1cb0-29b0-4c2d-8b79-4c95aaaffd7d')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'81675569-85de-46fd-bd54-9615f49ee037', N'يزد', N'10d74e66-a113-43d8-a952-0fb020995567')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'c3297745-e4e4-4f4b-8e5a-9648372511e2', N'مشهد', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'97123ecc-99eb-4613-aadf-96ace83ae559', N'كشاورز', N'9064dd90-bc59-49f8-b069-5938a8b3f684')
